TransactionId,ProductId,Quantity
794,15,2
1918,15,6
2518,9,13
3545,15,6
2303,28,7
6941,1,6
5782,35,5
1278,10,9
2666,41,12
1206,16,10
4448,31,3
5901,3,4
5247,43,19
3794,30,20
944,4,20
5270,30,17
3263,29,1
3640,35,13
3641,25,7
4009,43,11
3546,18,2
3965,10,3
6777,46,19
6079,25,3
3567,36,17
6994,25,3
7423,49,13
293,7,10
2446,40,3
2056,1,9
2606,1,10
6343,26,10
5070,48,13
3862,46,1
1584,4,8
4078,11,4
569,31,16
626,8,1
2816,6,18
3317,36,13
1097,30,12
5892,35,3
6655,30,19
2176,1,4
1212,9,1
3576,22,7
2860,14,1
6707,43,17
4373,20,12
346,41,20
961,13,17
5244,17,8
4306,33,10
4612,17,20
2672,34,10
6310,21,17
6020,13,16
76,37,11
5408,19,4
7333,42,17
694,30,19
6295,27,7
238,41,18
7163,17,16
7083,44,13
5011,43,10
376,39,20
4561,6,12
6260,5,4
7956,19,16
7256,20,16
5786,37,2
3456,34,14
2199,39,9
5827,2,6
7185,35,14
4983,29,18
2519,19,18
7,45,8
7969,21,19
1846,5,5
181,46,12
5673,38,8
7706,41,9
1520,17,20
3140,6,1
6943,12,20
7354,18,8
208,2,1
4455,2,6
2452,34,18
3970,13,16
5079,26,7
5420,13,11
5167,49,3
4850,13,9
221,42,6
4629,11,13
5175,29,19
5915,24,14
4475,24,2
6772,48,4
6265,10,6
3022,31,12
5135,29,10
4845,1,5
1722,26,1
2418,24,13
7293,1,3
4285,39,20
3982,45,12
5953,13,19
5809,40,10
5562,6,17
2807,9,9
3458,46,20
3598,48,9
4747,24,5
391,47,2
116,19,13
6905,42,16
1172,43,12
4031,35,12
4909,23,11
527,17,11
6052,30,18
2444,41,2
4634,23,3
6286,10,2
1074,25,7
6583,49,19
5665,23,16
5636,7,10
2238,10,15
3601,26,8
6373,21,6
7408,13,6
7728,27,10
7809,36,20
396,18,16
6753,38,13
3689,36,1
4911,36,11
5585,11,17
4649,42,14
2982,34,10
6532,34,7
7126,40,19
1142,33,3
5163,6,2
3547,41,11
1194,8,16
4936,27,16
888,36,18
2222,7,2
1066,25,6
1833,45,19
5490,17,8
340,47,16
4494,8,4
5775,39,17
3419,28,7
8036,37,10
5592,15,20
3767,11,4
7212,40,18
3982,49,20
1009,29,19
1769,14,19
3891,31,19
391,2,7
6658,40,20
6253,23,11
3621,6,15
7214,5,9
2415,34,18
1051,28,16
6159,35,8
7034,31,7
3281,13,19
638,6,20
7831,27,14
191,2,11
388,3,7
7570,33,13
1881,1,11
5190,27,9
7133,19,5
1283,4,11
4156,7,15
5304,31,8
4170,27,2
707,6,4
5632,47,12
665,42,18
261,7,13
2445,8,8
6933,35,8
7407,22,16
2597,46,18
2788,48,14
5119,46,20
1194,16,15
1181,12,12
8030,18,11
5085,25,16
3683,5,20
7409,18,17
6687,23,9
5107,39,9
2568,43,17
3315,16,15
6266,5,12
3034,3,11
6763,12,16
576,18,14
5310,49,9
6533,11,9
5871,25,16
1540,22,14
6370,9,16
5375,16,4
5845,47,18
1832,10,1
4635,23,20
7098,37,2
2759,14,8
6873,4,5
2293,38,4
4212,31,2
7381,41,20
7996,14,8
3501,37,12
3718,39,7
3844,22,4
14,22,2
4535,22,10
7364,43,3
4280,13,6
5673,24,8
2990,28,20
3912,26,5
3457,15,9
694,17,19
2752,35,15
1116,40,2
1378,25,8
4990,16,1
5460,37,6
2163,22,5
1254,42,10
3583,13,13
3442,38,14
745,40,16
6324,1,18
1632,48,10
6074,4,7
6720,40,17
3098,39,11
5785,21,10
7042,3,6
655,2,20
7932,37,15
6287,39,20
246,14,2
1227,4,8
4839,42,16
6442,46,1
98,11,14
1530,8,5
4801,34,19
1011,7,9
3563,37,12
1073,39,12
553,28,13
6482,22,2
2577,39,3
494,8,4
2447,28,9
5589,49,12
7044,29,12
7188,40,3
6902,19,19
3534,25,4
4417,25,16
5492,48,15
7744,41,16
3822,25,15
374,47,1
1654,27,15
5304,2,17
7087,29,15
7556,35,13
7704,41,13
1999,30,16
6270,25,16
415,6,1
986,20,19
4301,7,4
6737,45,1
55,25,7
2150,23,2
2739,23,17
17,22,8
656,14,17
3981,37,6
2526,7,8
331,9,1
3619,43,12
28,33,4
787,38,6
2189,11,19
2190,20,4
5131,16,15
4886,44,8
4901,3,12
7333,30,13
5481,4,2
4228,37,17
7100,18,5
1140,30,17
3080,37,16
3581,36,10
3943,22,7
2613,40,11
5849,45,11
7564,17,3
7366,16,10
170,30,15
1339,47,11
5066,33,10
7261,48,20
5868,28,2
7635,3,8
7972,37,4
6536,31,1
3271,28,9
5688,40,3
6735,37,7
6724,32,1
2915,25,4
4963,37,11
763,43,5
1648,26,12
983,5,16
6248,17,12
3872,34,17
6049,24,9
7463,22,17
5079,4,11
2852,23,19
6141,32,16
341,15,20
6600,28,17
6757,37,7
1451,14,15
2830,22,17
5184,38,19
5859,24,2
681,17,15
1010,4,14
795,46,19
952,22,9
1979,45,11
7070,15,5
84,36,6
227,19,16
6239,17,1
5393,23,2
7785,13,16
5313,15,7
3658,35,7
4934,42,11
3386,36,11
7414,22,6
96,22,8
253,11,17
872,10,10
2606,40,14
5759,37,11
6733,45,3
5637,1,17
2737,8,6
1664,2,20
7712,23,1
485,35,1
155,33,15
2865,12,16
1451,14,11
6589,13,6
7003,39,15
913,35,14
7437,15,11
3730,13,16
7655,22,11
378,41,17
7529,3,15
7553,13,19
7744,29,1
390,45,15
1286,27,15
1199,27,8
8053,27,3
3948,20,9
3814,46,7
4559,48,5
2196,38,16
5623,34,11
3677,39,16
5119,43,20
5036,37,12
7262,47,11
667,30,9
7615,46,18
7259,32,7
8052,18,10
2120,33,13
7111,10,14
1966,31,6
2693,27,5
5908,34,19
5822,44,13
6739,46,11
4140,44,11
3630,19,19
279,11,11
706,25,12
6551,47,18
2410,18,10
3209,24,12
6770,21,17
7524,22,7
7527,23,2
1248,13,11
2855,13,1
7023,10,17
3631,17,14
1863,40,8
7872,30,4
1191,24,20
376,33,8
7776,17,16
4524,43,20
2060,17,1
5435,14,18
2080,37,7
3794,26,20
3030,23,3
6215,5,11
3517,42,20
4269,48,10
2047,26,7
5321,10,9
1657,39,16
5812,15,18
4985,49,16
5034,38,15
5344,7,17
4436,9,10
6358,19,20
1588,8,10
6187,2,14
937,38,9
282,34,20
842,38,18
3335,39,11
2831,44,13
19,19,7
5457,4,15
4917,15,18
1654,6,4
1351,34,8
109,36,10
3024,12,10
3236,28,5
4184,47,4
2593,18,14
4512,18,3
7650,3,2
7861,47,4
748,13,6
3863,9,11
3705,17,13
7132,14,11
2201,29,13
204,32,16
7461,42,19
4581,15,19
6311,46,6
4474,27,17
2064,24,5
541,18,5
6245,18,19
6658,26,6
5250,38,2
827,7,13
336,46,12
6450,39,17
7453,21,4
3853,47,5
1847,29,1
1418,8,12
5491,12,13
4084,19,10
5162,23,16
5587,49,4
6592,33,14
6068,35,14
5948,13,1
4017,41,1
2149,18,12
7444,42,11
4192,33,10
5414,11,20
3987,16,11
4400,2,1
5124,15,9
2213,21,16
7341,9,8
3405,31,18
87,2,10
5938,20,11
4096,22,1
4686,15,20
3457,31,7
7240,26,13
2357,26,7
7728,17,4
6548,29,11
4469,37,18
2916,30,5
27,49,4
5315,44,7
7088,47,5
7222,11,9
3150,30,2
5458,25,3
6246,13,15
3692,31,14
7296,43,9
6985,27,18
1835,40,17
3405,20,1
6416,47,1
3417,15,5
6138,2,17
503,30,4
1353,5,8
6824,20,13
6752,46,10
6963,49,8
2319,37,16
4170,4,7
3386,41,9
6059,9,9
363,14,3
5505,22,6
4970,19,3
2785,32,20
477,32,20
162,38,2
7205,31,9
4259,28,4
2675,15,8
3295,44,20
6949,5,5
6216,4,4
7731,37,18
5594,48,15
5771,15,14
7394,37,17
917,45,2
5165,16,2
3965,4,5
1549,23,18
2740,49,19
7432,34,10
5679,28,4
2793,41,5
6503,34,4
2707,17,10
1078,40,6
7912,39,11
902,27,13
6484,13,4
3805,44,3
2660,8,16
7908,19,5
184,16,5
6565,3,3
7357,10,6
1664,46,3
878,13,9
325,23,12
3322,17,16
7693,12,19
1507,35,18
468,27,2
7753,28,5
192,44,10
3934,34,19
5624,17,3
4175,9,9
1603,16,6
5503,48,18
4222,43,13
4802,10,13
25,37,11
5119,26,15
4684,43,18
681,35,13
278,21,17
1281,49,12
273,13,18
5748,18,18
1175,40,14
1065,11,7
1666,41,13
1347,3,2
637,39,11
5743,22,3
544,13,4
7486,19,2
7856,48,18
7952,40,18
5963,37,20
4757,29,14
5633,28,6
6824,7,13
3247,29,9
3613,3,1
1570,39,9
4466,49,5
6328,14,11
1503,2,10
4553,23,20
4826,7,9
5867,49,12
557,43,17
1919,3,1
3929,12,16
5464,39,1
4100,40,8
4425,39,14
6769,31,7
6857,20,11
516,24,18
2632,11,2
4152,19,10
3678,3,4
6124,42,8
7121,42,3
196,42,1
6219,42,12
2605,1,3
4488,27,2
7274,44,11
4069,11,20
160,27,1
4683,45,14
3985,32,15
8020,2,20
6658,12,6
1785,30,12
6337,20,1
25,48,19
1011,37,13
2788,26,15
6469,18,8
4208,37,12
3779,49,15
5239,5,15
425,34,10
1813,14,3
8025,32,9
7664,44,17
2636,12,13
436,16,19
7270,21,16
7976,20,4
2402,13,19
2901,3,2
6847,30,9
1899,3,18
5838,18,4
3056,2,14
4112,32,4
2737,21,14
1387,19,6
5932,12,18
4289,46,12
6943,21,13
6725,47,14
6520,13,2
5864,18,17
217,16,20
1143,43,9
5251,21,15
3737,48,16
7895,23,1
6842,35,13
6965,18,16
2617,23,6
165,2,13
4659,15,13
3027,40,9
5194,32,11
7650,9,9
6797,37,16
3164,7,11
2476,43,7
434,10,13
401,42,1
1742,40,14
3742,21,10
4801,7,8
6337,15,12
7378,6,11
4549,6,15
4818,41,13
4780,14,3
706,27,20
2906,11,16
4202,49,10
7378,23,16
1197,41,1
3980,6,19
7726,7,4
3147,41,19
6302,31,13
3627,27,12
5813,30,6
2667,31,3
717,40,10
368,43,15
7999,33,11
6642,7,7
6207,13,7
2503,32,9
5618,37,17
2879,13,8
4914,49,14
4713,32,18
6289,28,7
5410,33,9
3174,47,17
706,46,16
1592,2,16
3629,29,2
93,48,13
4599,18,6
3830,36,3
2529,8,5
4298,19,4
1925,1,2
3028,9,12
3665,2,19
6912,8,6
5393,18,6
4193,9,3
3832,1,4
1616,10,2
6416,37,10
1776,32,11
3089,31,6
5691,2,17
1681,38,19
6651,19,6
6820,43,4
1630,17,10
3023,27,15
114,44,18
1187,33,1
5620,22,9
1752,38,5
83,28,10
4833,20,7
4145,9,10
1147,18,14
4704,42,1
6353,45,5
4513,20,2
4134,26,20
4145,44,8
1862,8,18
4553,19,6
67,18,9
4923,9,10
757,11,16
4977,44,10
3287,12,13
505,25,2
542,26,8
3524,29,9
122,28,13
7009,40,15
3726,43,19
1249,25,3
1937,2,10
414,36,14
4237,15,5
1225,43,19
2905,49,5
5537,1,1
7680,22,8
6251,7,4
7672,19,18
3885,33,12
7883,14,12
1040,6,14
1341,46,9
6293,17,15
5485,9,4
2773,21,15
5740,5,7
6783,1,10
1201,34,14
1216,6,1
396,26,19
1175,12,19
4994,5,13
3971,31,12
2047,7,20
4649,11,9
1782,6,20
1192,25,2
776,35,3
308,14,20
5026,40,11
706,13,14
1927,23,11
2848,22,18
6342,4,13
2276,43,14
4782,35,4
6157,28,8
2499,47,16
3184,10,3
743,44,11
4540,45,16
7648,41,9
5398,30,4
3088,25,6
1881,45,19
4281,41,7
397,49,9
4854,43,15
5859,29,10
2115,20,9
2021,30,10
1863,49,2
1948,11,3
3544,9,19
6632,18,13
2364,23,7
1244,19,10
7284,40,15
6918,4,11
2404,33,6
2255,5,11
4986,12,6
1238,27,2
7868,35,10
2143,17,15
1312,25,20
3917,32,15
6368,11,20
1252,18,1
917,34,16
687,6,7
7397,20,19
1766,35,17
3775,8,1
1868,21,17
1139,12,10
3414,48,5
1334,7,16
6659,31,15
8019,12,9
3093,43,12
270,13,4
6971,22,20
4891,36,17
6459,3,2
149,26,4
2042,17,20
4347,14,3
5574,27,5
402,5,8
1931,17,14
5868,35,18
7698,18,17
5800,23,14
1956,36,3
7590,22,19
5702,2,19
2749,31,8
2196,10,8
3296,31,5
3378,10,20
1899,24,1
754,14,6
3897,44,13
2419,25,1
226,15,15
5933,49,5
2878,22,5
2547,5,8
2883,4,19
1319,35,16
2242,29,19
161,38,1
5436,42,16
7794,10,16
2162,29,19
3469,3,1
1483,4,14
6547,38,16
3111,40,20
7868,36,4
3355,14,13
1419,47,13
607,29,6
6065,11,1
3268,24,12
5499,47,17
5903,36,15
5749,4,4
908,19,1
2169,26,16
6743,17,11
305,27,4
2627,24,15
2037,24,20
3571,32,3
3963,49,12
3998,18,19
388,23,12
5030,21,17
3250,28,17
2777,29,14
3520,3,14
7917,35,6
3834,2,11
1363,48,15
7907,46,6
3913,19,5
1661,26,6
2078,12,9
2415,46,6
4577,25,20
6597,8,10
6477,41,14
4377,41,4
2591,9,5
2864,4,3
3110,31,4
4911,19,9
235,42,14
4632,29,11
4793,36,7
1408,24,5
7052,39,20
476,32,5
4661,31,4
1753,36,3
2941,48,7
1612,36,10
4979,9,9
7432,33,9
2662,36,19
5829,5,17
5831,32,19
414,24,14
1643,19,10
4712,37,19
3176,3,9
4595,30,8
1913,13,14
209,31,8
4290,48,15
4745,29,15
161,45,2
7928,32,8
4502,14,3
6244,28,3
4082,17,16
5549,24,5
5574,8,12
1540,9,8
678,41,2
4257,7,9
4720,45,15
7931,19,19
1022,23,14
3548,13,18
7354,34,10
7999,17,17
3385,42,15
7694,7,2
5589,7,17
6910,11,20
1850,10,10
7065,33,14
6443,2,9
2925,15,9
3336,45,16
7862,44,18
3612,43,16
1524,34,13
7177,14,14
6498,21,10
3812,4,1
1108,23,17
5851,48,4
1033,25,1
3461,21,4
3318,24,2
3710,6,18
6964,36,4
5430,16,17
5322,15,9
3918,19,6
6132,45,10
4195,17,19
5767,37,9
3262,9,14
6392,43,4
7349,18,4
5824,48,12
6438,38,17
7839,1,1
185,46,7
4373,21,17
5224,49,1
6735,4,12
1258,5,6
2313,8,1
739,35,9
335,33,16
209,20,12
264,46,16
1097,17,11
4881,8,15
5606,21,8
1772,21,3
114,32,11
6120,48,20
652,7,2
5504,40,18
1764,11,12
5997,30,16
6231,5,4
4823,33,10
2514,16,10
1725,13,15
1091,3,3
238,14,3
6256,29,14
5934,9,18
382,1,9
4557,14,7
1115,31,11
1618,18,18
2216,27,7
2762,4,16
4527,37,5
429,49,17
5480,13,10
5360,15,13
1508,41,19
5440,23,15
2806,47,6
872,48,17
6256,32,15
1466,42,10
6479,42,11
6550,25,19
4388,10,5
1987,4,17
2112,49,2
6895,31,2
5479,19,3
5218,20,5
2661,30,19
6614,47,18
2721,22,5
5717,14,5
2919,14,5
770,32,6
3564,9,11
1919,6,1
1010,13,10
671,18,12
4919,44,7
1934,17,18
1640,32,18
373,6,17
6051,10,8
5023,26,5
3989,24,4
2704,24,11
5448,41,9
2619,44,7
2828,6,15
1683,21,10
5007,6,7
7806,20,10
6922,23,5
4415,6,16
2234,29,10
633,19,18
7759,19,1
5703,16,20
5056,28,16
7160,25,3
1585,44,11
799,47,19
787,31,7
2164,39,6
6639,7,15
7874,18,16
978,14,8
7477,24,9
7486,24,6
5005,1,11
5570,3,1
6811,37,9
6514,16,13
4580,16,19
7867,41,2
2046,18,19
589,38,15
250,21,13
7280,17,3
4407,8,4
6972,21,12
529,8,20
2170,30,11
1649,11,9
5374,47,13
7437,8,10
142,43,15
3115,15,18
6612,13,20
5239,36,18
5074,49,4
7489,20,19
6319,11,10
2002,6,3
5880,43,8
4129,44,5
7697,28,14
3001,4,9
4152,21,2
1388,42,4
5720,36,6
2719,26,5
1266,26,15
4748,10,10
1796,21,7
6626,44,20
5083,18,19
209,40,10
1545,14,19
5923,17,8
6568,6,2
1705,36,16
7215,30,10
7741,43,19
2675,41,3
4994,38,3
1179,45,4
1866,22,1
3323,45,10
6443,24,19
3749,11,4
8031,4,5
7520,42,15
2506,30,16
5855,21,18
6238,29,9
4116,43,12
5267,17,5
545,10,17
4262,28,19
3323,1,9
6736,23,12
6591,47,9
5687,39,19
7084,35,4
2262,19,6
276,26,20
2542,19,4
393,48,20
5019,4,5
2660,13,16
7766,13,19
233,9,8
5655,36,12
3981,45,6
2349,1,2
1126,12,4
2973,45,9
7047,43,1
6091,26,11
6919,24,15
7946,38,14
3363,36,16
2293,6,1
8046,20,17
437,48,5
7575,15,13
4127,21,4
2685,37,11
5148,27,3
6599,14,9
4967,41,8
7580,43,4
4143,44,4
1452,40,9
2481,34,6
4795,4,19
4419,4,10
1424,22,11
5301,6,5
424,8,10
4737,26,2
5779,4,17
4638,34,12
3507,49,10
3071,48,13
4504,19,8
6259,9,10
216,46,12
5041,21,10
4297,9,16
3024,27,16
38,12,16
7043,33,19
2376,22,19
4224,25,16
357,43,17
2196,27,4
7167,40,18
3933,34,10
3005,20,20
4164,42,18
3739,36,12
173,32,7
1953,38,4
2475,4,1
2850,47,10
3525,14,3
1163,44,20
4355,13,11
5462,48,9
4580,38,17
5430,33,17
7452,42,8
6316,27,14
6766,41,6
2834,9,15
1661,28,7
5075,40,13
5912,17,19
6447,21,19
7867,38,14
3836,12,10
605,1,12
7778,14,3
5265,29,2
2928,38,12
616,19,19
1983,30,15
6431,36,17
6411,8,14
5472,49,12
4914,34,4
4652,20,7
6979,35,9
701,48,17
5996,21,2
3431,14,18
5858,41,2
7013,24,16
7879,36,20
7280,1,13
6065,32,11
3517,23,6
3619,8,17
5628,38,2
2857,30,12
5513,5,20
7269,49,18
855,48,5
3220,41,16
6144,38,19
7008,31,9
3421,38,14
4578,26,10
5615,8,17
8035,34,13
2012,25,4
2488,14,18
899,37,6
5694,15,17
4444,1,8
1390,13,6
5076,1,20
1852,48,10
4724,43,12
5221,1,15
1163,30,11
3754,2,8
5201,48,15
4370,2,5
7711,14,17
7690,22,6
1513,2,20
7263,20,18
7886,23,19
2167,37,18
826,25,20
2052,39,20
2168,5,5
1970,7,15
6534,43,6
4470,8,9
4133,36,12
3251,46,14
6709,42,6
6184,20,19
4659,14,15
6780,25,19
6894,36,1
3694,42,1
2272,40,9
4095,17,11
441,40,20
3443,35,11
267,43,12
2741,2,5
2573,44,1
3803,42,6
3151,1,15
7643,4,10
1343,39,10
6934,39,7
2341,31,6
4130,48,19
7209,45,2
827,27,10
2224,10,11
5172,8,14
5541,21,4
6578,26,9
7541,6,6
3398,47,20
6909,46,4
8000,35,1
868,20,7
248,37,19
6151,3,16
2880,47,7
505,8,5
1191,15,14
7729,44,12
7213,16,8
2379,3,1
7530,21,13
4082,26,17
1310,47,17
4084,45,1
5749,12,8
203,49,5
6874,28,19
3600,14,13
2280,31,10
225,7,2
5173,48,10
4293,36,8
6510,47,17
4865,19,9
4579,48,2
6528,38,15
6296,38,20
5105,14,1
3621,10,9
813,43,12
2392,13,14
3800,14,8
7141,6,4
511,38,3
1590,12,6
4202,13,6
4045,19,13
7053,14,12
885,25,8
5856,4,19
543,20,6
2803,44,9
2084,22,5
7876,30,5
6185,12,18
4720,37,15
3796,38,20
6424,39,12
6142,27,7
7760,41,16
118,39,19
5860,23,1
5449,48,8
8033,37,20
7020,30,2
8049,26,5
7251,39,6
1884,1,15
7880,33,4
221,33,4
6913,18,10
292,2,8
333,23,15
3987,12,10
1551,15,8
1763,7,2
1364,24,11
1502,2,19
7231,3,10
6316,12,12
6393,24,13
5950,15,9
7758,42,1
6504,10,8
1821,22,1
4644,5,17
3746,20,13
6159,3,6
2521,46,4
8057,24,8
482,20,16
4138,23,5
901,29,17
398,41,8
5698,46,16
6713,48,8
6034,46,16
5343,35,20
7362,11,19
6375,2,12
1304,15,20
1293,17,19
7508,24,19
3027,3,17
7649,30,6
5126,43,6
2526,27,10
6098,21,18
6264,10,13
3799,32,12
1865,23,7
6792,41,16
3229,26,6
4431,25,14
3951,47,15
4030,43,14
6423,15,12
2009,10,17
4341,44,15
6289,40,11
1079,21,2
1699,20,20
945,6,12
1384,47,16
1185,3,10
3470,27,16
3069,17,12
6043,12,11
414,37,13
2272,48,20
2166,49,8
7129,38,5
1726,2,13
1391,34,12
6719,9,6
5480,5,18
1442,11,20
4280,21,6
810,32,13
2404,37,4
969,36,14
4191,35,6
2496,11,2
6637,25,12
956,37,17
1280,15,17
796,34,8
3976,5,16
6794,48,13
4016,41,4
5306,36,17
333,13,20
2896,37,8
2288,28,16
2083,22,12
1637,32,17
5743,41,4
3584,24,10
5171,15,5
5287,9,6
6431,37,11
4852,17,2
3633,16,10
573,19,17
2514,6,9
3760,35,1
3903,24,5
6696,8,13
2775,3,4
179,39,13
2375,32,11
5366,43,18
1286,36,15
2198,16,2
2925,47,11
297,44,1
2982,15,2
1289,20,7
5019,13,3
7434,29,14
3532,36,6
5712,46,8
1228,23,5
5802,33,18
4605,12,13
5054,46,11
596,13,12
3767,16,15
562,11,19
1235,30,4
5354,6,11
6447,38,8
7539,26,20
1439,8,12
1562,19,17
6707,8,12
7893,17,15
7514,10,1
5719,8,12
859,5,12
6419,4,20
2690,10,12
5078,16,16
419,43,14
7102,39,18
5493,39,2
2144,36,15
5922,15,17
5960,18,2
5410,16,2
7884,48,12
3019,5,14
5429,21,13
4512,48,10
1626,39,9
2660,26,20
1005,35,14
1368,36,8
2025,38,16
5193,12,15
4705,5,5
1465,39,17
965,39,17
5930,20,18
3018,45,12
6831,11,12
7601,2,5
5575,19,20
1980,3,13
4327,30,10
1026,17,13
5105,17,14
5173,8,9
7387,21,11
7581,25,10
7029,6,1
5562,44,11
1247,12,16
2774,4,13
735,11,8
1970,15,12
130,16,7
6313,25,16
3315,5,14
1277,45,18
1307,19,10
7133,38,6
3334,40,8
4807,21,7
463,48,9
3702,10,17
5439,22,4
5090,20,8
5701,11,20
6020,29,6
6849,35,16
4664,1,8
6630,44,4
6968,46,6
4384,16,1
1677,41,2
6270,35,2
6252,27,13
156,36,11
1479,8,10
6950,5,4
5279,11,17
4709,24,1
3505,36,4
6609,24,16
2862,14,4
6438,16,14
6802,8,2
2009,19,14
3540,18,7
7992,3,1
4381,23,8
5454,15,6
4132,28,15
1368,40,8
1185,43,19
7910,46,7
7185,6,9
160,12,3
5921,43,1
1330,39,19
7147,27,4
7103,38,9
1303,41,3
5639,19,20
7130,28,13
2559,46,13
860,41,12
7548,26,14
1626,34,19
6680,1,3
3088,2,2
3663,45,18
2530,6,7
6422,26,20
4497,29,5
5297,18,1
2671,16,4
7979,32,7
1713,36,16
4650,21,12
5061,34,15
5570,29,18
2218,28,15
3793,20,20
3211,42,4
5595,25,14
6684,3,3
3583,5,9
6189,32,10
1107,43,7
5516,1,11
536,26,3
6665,37,18
6072,6,13
3681,16,9
4727,24,19
7029,11,12
3625,28,3
414,28,12
5060,20,20
833,3,14
7366,41,9
5687,17,2
2134,36,9
6265,48,6
4186,49,12
225,12,7
7519,2,20
1035,43,2
1038,42,4
7266,27,20
540,31,12
3558,35,20
6799,21,17
4476,34,9
3639,41,5
2208,36,5
7323,20,6
845,35,1
6056,33,3
1726,29,1
1559,34,8
8028,44,1
2339,42,13
4105,17,17
7985,49,18
5454,46,19
4086,27,4
1812,46,10
3884,16,5
5637,7,1
6926,39,3
1230,19,12
7703,12,12
6068,16,6
4262,34,7
2822,1,4
4598,5,11
7878,34,11
4616,6,15
3770,25,11
5754,25,3
7357,28,4
6940,11,1
2139,49,4
1966,40,6
7500,27,15
284,8,13
7055,30,10
1081,6,18
7381,29,20
4358,2,8
554,38,19
5543,29,9
7768,39,6
6103,16,2
6928,3,8
4269,23,16
589,28,20
680,46,9
2503,34,18
5967,20,6
2078,32,4
6963,46,5
2796,31,16
5046,21,17
7190,49,11
33,23,5
1660,29,18
1188,15,16
427,40,13
3549,49,14
6876,13,1
3264,17,12
3529,35,7
5925,8,20
1988,35,4
1770,18,8
5696,33,11
3318,13,11
4474,31,3
6863,32,13
5325,7,16
5407,11,6
1249,18,16
3366,45,2
3687,31,13
6899,12,14
2408,29,5
6599,16,12
1709,46,7
5525,25,12
7774,38,4
7934,2,16
4787,3,17
5380,45,4
5500,9,17
851,25,19
6572,23,6
7163,15,17
3407,24,13
5492,9,18
2875,44,19
1510,21,6
4213,44,19
7574,14,9
4164,26,15
5425,12,4
2875,42,9
3495,40,19
7677,38,7
821,3,6
5123,42,7
4868,46,7
3080,11,10
3928,3,6
6806,40,17
210,39,1
7288,33,6
3653,31,9
799,26,9
573,19,6
3894,6,3
756,32,9
1069,19,17
1189,18,11
2595,40,15
6948,4,12
6680,35,13
5425,24,3
3146,43,18
5066,8,12
651,27,4
7701,32,16
3421,41,9
2408,31,2
3816,33,14
1779,45,12
3772,1,8
7588,39,1
1797,23,11
7161,14,6
2238,39,16
3894,2,5
4700,45,19
765,32,20
1295,18,15
507,2,12
3012,1,6
3905,15,13
1964,2,15
4099,19,9
494,13,4
978,22,16
4794,30,19
7304,43,1
4162,49,7
7820,44,13
5748,11,14
5230,34,8
4759,18,6
5826,11,3
783,14,12
2512,22,11
6597,29,15
5293,42,5
6099,29,5
4834,6,10
1172,13,20
313,34,1
3019,3,14
588,31,13
76,48,17
5563,11,5
6759,23,10
2102,15,7
2968,1,6
813,32,9
6836,28,3
1138,11,12
5606,41,4
5549,23,16
6101,41,14
3602,30,20
4875,31,20
2057,3,17
3157,3,11
3948,34,10
4259,41,13
3927,14,7
7007,7,11
6220,39,10
4293,7,17
76,4,16
797,46,5
3965,40,2
1639,48,8
7793,28,5
4134,17,2
6920,27,20
1122,38,9
3765,26,20
6492,9,14
2881,6,4
3387,23,15
2091,23,11
1881,44,1
4222,32,20
3598,46,2
5900,1,3
7284,36,16
1170,17,7
5844,4,2
4566,29,1
2088,45,10
3610,34,11
664,3,11
7532,17,11
7357,9,9
2894,21,15
6714,32,13
6759,27,17
1568,26,17
5600,26,1
149,37,9
6685,36,4
3538,36,6
6971,48,5
7695,38,11
6880,2,15
3495,16,10
1527,16,6
2483,29,20
3832,24,16
2231,32,6
280,36,19
7329,16,1
6769,33,12
5542,13,18
6839,7,2
2269,14,4
2360,12,12
3463,31,2
7094,19,20
7104,49,15
1973,6,17
3781,33,13
5687,18,17
597,29,20
4418,36,8
2360,22,5
7727,30,11
5130,29,14
6588,11,19
7188,7,14
3323,9,3
4039,5,9
2891,28,7
6467,3,19
313,4,19
2782,4,14
4696,2,8
1147,5,14
5811,41,17
393,11,2
1743,35,11
8035,12,6
7879,8,16
7480,14,16
3137,14,19
3670,13,4
5226,17,18
2925,33,4
7621,4,9
593,10,4
2053,19,18
6649,25,18
6619,47,20
7292,44,17
2303,41,10
7282,1,17
6864,24,13
2424,46,20
309,38,3
6317,5,16
5383,34,15
4339,39,9
7588,45,13
1105,3,13
2979,47,6
2029,14,4
926,38,7
6346,17,4
6987,37,3
7101,35,19
946,11,8
7289,10,7
1988,19,11
6173,13,6
6654,49,3
7651,5,14
5491,27,6
3134,25,17
4524,6,3
4621,34,3
5836,33,12
1955,36,19
405,18,19
4904,5,3
4185,48,11
2026,33,17
2166,24,15
1400,35,7
5188,24,13
1110,31,13
4270,18,10
2152,19,6
7202,14,1
3942,10,3
4147,30,15
4520,11,13
7947,47,9
6029,43,5
3729,48,13
1206,11,8
2470,10,12
2617,32,11
6588,42,17
665,22,8
5889,13,7
4167,46,13
7920,9,6
1985,45,11
1547,9,13
7774,25,5
5805,39,20
946,40,15
4054,48,17
3390,5,14
2407,4,10
4290,22,8
7999,1,14
1763,17,17
775,39,2
7944,28,5
6460,29,7
3436,4,8
7482,16,1
6145,10,19
7337,48,8
3292,47,16
3205,5,20
7022,28,18
5390,26,15
3971,49,11
1988,36,10
841,20,14
5765,39,14
7496,2,5
947,32,20
